INSERT INTO `cells`
  (`floor`, `row`, `col`, `type`)
VALUES
  (0, 70, 74, 1),
  (0, 70, 75, 1),
  (0, 70, 76, 1),
  (0, 70, 79, 1),
  (0, 70, 80, 1),
  (0, 70, 81, 1),
  (0, 70, 82, 1),
  (0, 70, 83, 1),
  (0, 70, 84, 1),
  (0, 70, 85, 1),
  (0, 70, 86, 1),
  (0, 70, 87, 1),
  (0, 70, 88, 1),
  (0, 70, 89, 1),
  (0, 70, 90, 1),
  (0, 70, 91, 1),
  (0, 70, 92, 1),
  (0, 70, 93, 1),
  (0, 70, 94, 1),
  (0, 70, 95, 1),
  (0, 70, 96, 1),
  (0, 70, 97, 1),
  (0, 70, 100, 1),
  (0, 70, 101, 1),
  (0, 70, 102, 1),
  (0, 70, 103, 1),
  (0, 70, 104, 1),
  (0, 70, 105, 1),
  (0, 70, 106, 1),
  (0, 70, 107, 1),
  (0, 70, 108, 1),
  (0, 70, 109, 1),
  (0, 70, 110, 1),
  (0, 70, 111, 1),
  (0, 70, 112, 1),
  (0, 70, 113, 1),
  (0, 70, 114, 1),
  (0, 70, 115, 1),
  (0, 70, 116, 1),
  (0, 70, 117, 1),
  (0, 70, 118, 1),
  (0, 70, 120, 1),
  (0, 70, 128, 1),
  (0, 71, 9, 1),
  (0, 71, 15, 1),
  (0, 71, 36, 1),
  (0, 71, 52, 1),
  (0, 71, 56, 1),
  (0, 71, 60, 1),
  (0, 71, 62, 1),
  (0, 71, 67, 2),
  (0, 71, 70, 1),
  (0, 71, 71, 1),
  (0, 71, 72, 1),
  (0, 71, 73, 1),
  (0, 71, 74, 1),
  (0, 71, 75, 1),
  (0, 71, 76, 1),
  (0, 71, 78, 2),
  (0, 71, 79, 2),
  (0, 71, 84, 1),
  (0, 71, 94, 1),
  (0, 71, 95, 1),
  (0, 71, 96, 1),
  (0, 71, 97, 1),
  (0, 71, 100, 1),
  (0, 71, 114, 1),
  (0, 71, 118, 1),
  (0, 71, 120, 1),
  (0, 71, 128, 1),
  (0, 72, 9, 1),
  (0, 72, 15, 1),
  (0, 72, 36, 1),
  (0, 72, 52, 1),
  (0, 72, 56, 1),
  (0, 72, 60, 1),
  (0, 72, 62, 1),
  (0, 72, 67, 1),
  (0, 72, 68, 2),
  (0, 72, 69, 2),
  (0, 72, 70, 1),
  (0, 72, 71, 1),
  (0, 72, 72, 1),
  (0, 72, 73, 1),
  (0, 72, 74, 1),
  (0, 72, 75, 1),
  (0, 72, 76, 1),
  (0, 72, 77, 2),
  (0, 72, 78, 1),
  (0, 72, 84, 1),
  (0, 72, 94, 1),
  (0, 72, 95, 3),
  (0, 72, 96, 3),
  (0, 72, 97, 3),
  (0, 72, 100, 2),
  (0, 72, 114, 1),
  (0, 72, 118, 1),
  (0, 72, 120, 1),
  (0, 72, 121, 1),
  (0, 72, 122, 1),
  (0, 72, 123, 1),
  (0, 72, 124, 1),
  (0, 72, 125, 1),
  (0, 72, 126, 1),
  (0, 72, 127, 1),
  (0, 72, 128, 1),
  (0, 73, 9, 1),
  (0, 73, 15, 1),
  (0, 73, 36, 1),
  (0, 73, 52, 1),
  (0, 73, 56, 2),
  (0, 73, 60, 1),
  (0, 73, 62, 1),
  (0, 73, 67, 1),
  (0, 73, 73, 1),
  (0, 73, 78, 1),
  (0, 73, 84, 1),
  (0, 73, 94, 1),
  (0, 73, 95, 3),
  (0, 73, 96, 3),
  (0, 73, 97, 3),
  (0, 73, 100, 2),
  (0, 73, 114, 1),
  (0, 73, 118, 1),
  (0, 73, 120, 1),
  (0, 73, 121, 1),
  (0, 73, 122, 1),
  (0, 73, 123, 1),
  (0, 73, 124, 1),
  (0, 73, 125, 1),
  (0, 73, 126, 1),
  (0, 73, 127, 1),
  (0, 73, 128, 1),
  (0, 74, 9, 1),
  (0, 74, 15, 1),
  (0, 74, 16, 1),
  (0, 74, 17, 1),
  (0, 74, 18, 1),
  (0, 74, 19, 1),
  (0, 74, 20, 1),
  (0, 74, 21, 1),
  (0, 74, 22, 1),
  (0, 74, 23, 1),
  (0, 74, 24, 1),
  (0, 74, 25, 1),
  (0, 74, 26, 1),
  (0, 74, 27, 1),
  (0, 74, 28, 1),
  (0, 74, 29, 1),
  (0, 74, 30, 1),
  (0, 74, 31, 1),
  (0, 74, 32, 1),
  (0, 74, 33, 1),
  (0, 74, 34, 1),
  (0, 74, 35, 1),
  (0, 74, 36, 1),
  (0, 74, 52, 1),
  (0, 74, 53, 1),
  (0, 74, 54, 1),
  (0, 74, 55, 1),
  (0, 74, 56, 1),
  (0, 74, 57, 1),
  (0, 74, 58, 1),
  (0, 74, 59, 1),
  (0, 74, 60, 1),
  (0, 74, 62, 1),
  (0, 74, 65, 1),
  (0, 74, 66, 2),
  (0, 74, 67, 1),
  (0, 74, 73, 1),
  (0, 74, 78, 1),
  (0, 74, 84, 1),
  (0, 74, 94, 1),
  (0, 74, 95, 1),
  (0, 74, 96, 1),
  (0, 74, 97, 1),
  (0, 74, 100, 1),
  (0, 74, 114, 1),
  (0, 74, 118, 1),
  (0, 74, 120, 1),
  (0, 74, 128, 1),
  (0, 75, 9, 1),
  (0, 75, 35, 1),
  (0, 75, 52, 1),
  (0, 75, 62, 1),
  (0, 75, 65, 1),
  (0, 75, 73, 1),
  (0, 75, 78, 1),
  (0, 75, 84, 1),
  (0, 75, 85, 1),
  (0, 75, 86, 1),
  (0, 75, 87, 1),
  (0, 75, 88, 1),
  (0, 75, 89, 1),
  (0, 75, 90, 1),
  (0, 75, 91, 1),
  (0, 75, 92, 1),
  (0, 75, 93, 1),
  (0, 75, 94, 1),
  (0, 75, 95, 1),
  (0, 75, 96, 1),
  (0, 75, 97, 1),
  (0, 75, 100, 1),
  (0, 75, 114, 1),
  (0, 75, 115, 1),
  (0, 75, 116, 1),
  (0, 75, 117, 1),
  (0, 75, 118, 1),
  (0, 75, 120, 1),
  (0, 75, 128, 1),
  (0, 76, 9, 1),
  (0, 76, 35, 1),
  (0, 76, 52, 1),
  (0, 76, 62, 1),
  (0, 76, 65, 1),
  (0, 76, 73, 1),
  (0, 76, 78, 1),
  (0, 76, 84, 1),
  (0, 76, 85, 1),
  (0, 76, 100, 1),
  (0, 76, 101, 1),
  (0, 76, 102, 1),
  (0, 76, 103, 1),
  (0, 76, 104, 1),
  (0, 76, 105, 1),
  (0, 76, 106, 1),
  (0, 76, 107, 1),
  (0, 76, 108, 1),
  (0, 76, 109, 1),
  (0, 76, 110, 1),
  (0, 76, 111, 1),
  (0, 76, 112, 1),
  (0, 76, 113, 1),
  (0, 76, 114, 1),
  (0, 76, 120, 2),
  (0, 76, 128, 1),
  (0, 77, 9, 1),
  (0, 77, 35, 1),
  (0, 77, 52, 1),
  (0, 77, 62, 1),
  (0, 77, 63, 1),
  (0, 77, 64, 1),
  (0, 77, 65, 1),
  (0, 77, 66, 1),
  (0, 77, 67, 1),
  (0, 77, 73, 1),
  (0, 77, 78, 1),
  (0, 77, 79, 1),
  (0, 77, 80, 1),
  (0, 77, 81, 1),
  (0, 77, 82, 1),
  (0, 77, 83, 1),
  (0, 77, 84, 1),
  (0, 77, 85, 1),
  (0, 77, 120, 1),
  (0, 77, 121, 2),
  (0, 77, 122, 1),
  (0, 77, 123, 1),
  (0, 77, 124, 1),
  (0, 77, 125, 1),
  (0, 77, 126, 1),
  (0, 77, 127, 1),
  (0, 77, 128, 1),
  (0, 78, 9, 1),
  (0, 78, 35, 1),
  (0, 78, 52, 1),
  (0, 78, 67, 1),
  (0, 78, 73, 1),
  (0, 78, 78, 1),
  (0, 78, 85, 1),
  (0, 78, 86, 1),
  (0, 78, 87, 1),
  (0, 78, 88, 1),
  (0, 78, 89, 2),
  (0, 78, 90, 2),
  (0, 78, 91, 1),
  (0, 78, 92, 1),
  (0, 78, 93, 1),
  (0, 78, 94, 1),
  (0, 78, 95, 1),
  (0, 78, 96, 1),
  (0, 78, 97, 1),
  (0, 78, 98, 2),
  (0, 78, 99, 2),
  (0, 78, 100, 1),
  (0, 78, 101, 2),
  (0, 78, 102, 2),
  (0, 78, 103, 1),
  (0, 78, 104, 1),
  (0, 78, 105, 1),
  (0, 78, 106, 1),
  (0, 78, 107, 1),
  (0, 78, 108, 1),
  (0, 78, 109, 1),
  (0, 78, 110, 1),
  (0, 78, 111, 1),
  (0, 78, 112, 1),
  (0, 78, 113, 2),
  (0, 78, 114, 1),
  (0, 78, 115, 1),
  (0, 78, 116, 1),
  (0, 78, 117, 1),
  (0, 78, 118, 2),
  (0, 78, 119, 2),
  (0, 78, 120, 1),
  (0, 78, 122, 1),
  (0, 78, 128, 1),
  (0, 79, 9, 1),
  (0, 79, 35, 1),
  (0, 79, 51, 1),
  (0, 79, 52, 1),
  (0, 79, 67, 1),
  (0, 79, 68, 1),
  (0, 79, 69, 1),
  (0, 79, 70, 1),
  (0, 79, 71, 1),
  (0, 79, 72, 1),
  (0, 79, 73, 1),
  (0, 79, 74, 1),
  (0, 79, 75, 1),
  (0, 79, 76, 1),
  (0, 79, 77, 1),
  (0, 79, 78, 1),
  (0, 79, 86, 1),
  (0, 79, 95, 1),
  (0, 79, 100, 1),
  (0, 79, 106, 1),
  (0, 79, 115, 1),
  (0, 79, 120, 1),
  (0, 79, 122, 1),
  (0, 79, 128, 1),
  (0, 80, 9, 1),
  (0, 80, 35, 1),
  (0, 80, 50, 1),
  (0, 80, 51, 1),
  (0, 80, 67, 1),
  (0, 80, 86, 1),
  (0, 80, 95, 1),
  (0, 80, 100, 1),
  (0, 80, 106, 1),
  (0, 80, 115, 1),
  (0, 80, 120, 1),
  (0, 80, 122, 1),
  (0, 80, 128, 1),
  (0, 81, 9, 1),
  (0, 81, 10, 1),
  (0, 81, 11, 1),
  (0, 81, 12, 1),
  (0, 81, 13, 1),
  (0, 81, 14, 1),
  (0, 81, 15, 1),
  (0, 81, 16, 1),
  (0, 81, 17, 1),
  (0, 81, 18, 1),
  (0, 81, 19, 1),
  (0, 81, 20, 1),
  (0, 81, 21, 1),
  (0, 81, 22, 1),
  (0, 81, 23, 1),
  (0, 81, 24, 1),
  (0, 81, 25, 1),
  (0, 81, 26, 1),
  (0, 81, 27, 1),
  (0, 81, 28, 1),
  (0, 81, 29, 1),
  (0, 81, 30, 1),
  (0, 81, 31, 1),
  (0, 81, 32, 1),
  (0, 81, 33, 1),
  (0, 81, 34, 1),
  (0, 81, 35, 1),
  (0, 81, 36, 1),
  (0, 81, 37, 1),
  (0, 81, 38, 1),
  (0, 81, 39, 1),
  (0, 81, 40, 1),
  (0, 81, 41, 1),
  (0, 81, 42, 1),
  (0, 81, 43, 1),
  (0, 81, 44, 1),
  (0, 81, 45, 1),
  (0, 81, 46, 1),
  (0, 81, 47, 1),
  (0, 81, 48, 1),
  (0, 81, 49, 1),
  (0, 81, 50, 1),
  (0, 81, 51, 1),
  (0, 81, 66, 1),
  (0, 81, 67, 1),
  (0, 81, 86, 1),
  (0, 81, 95, 1),
  (0, 81, 100, 1),
  (0, 81, 106, 1),
  (0, 81, 115, 1),
  (0, 81, 120, 1),
  (0, 81, 122, 2),
  (0, 81, 128, 1),
  (0, 82, 51, 1),
  (0, 82, 52, 1),
  (0, 82, 53, 1),
  (0, 82, 54, 1),
  (0, 82, 55, 1),
  (0, 82, 56, 1),
  (0, 82, 57, 1),
  (0, 82, 58, 1),
  (0, 82, 59, 1),
  (0, 82, 60, 1),
  (0, 82, 61, 1),
  (0, 82, 62, 1),
  (0, 82, 63, 1),
  (0, 82, 64, 1),
  (0, 82, 65, 1),
  (0, 82, 66, 1),
  (0, 82, 86, 1),
  (0, 82, 95, 1),
  (0, 82, 100, 1),
  (0, 82, 106, 1),
  (0, 82, 115, 1),
  (0, 82, 120, 1),
  (0, 82, 122, 1),
  (0, 82, 123, 1),
  (0, 82, 124, 1),
  (0, 82, 125, 1),
  (0, 82, 126, 1),
  (0, 82, 127, 1),
  (0, 82, 128, 1),
  (0, 83, 86, 1),
  (0, 83, 87, 1),
  (0, 83, 88, 1),
  (0, 83, 89, 1),
  (0, 83, 90, 1),
  (0, 83, 91, 1),
  (0, 83, 92, 1),
  (0, 83, 93, 1),
  (0, 83, 94, 1),
  (0, 83, 95, 1),
  (0, 83, 96, 1),
  (0, 83, 97, 1),
  (0, 83, 98, 1),
  (0, 83, 99, 1),
  (0, 83, 100, 1),
  (0, 83, 101, 1),
  (0, 83, 102, 1),
  (0, 83, 103, 1),
  (0, 83, 104, 1),
  (0, 83, 105, 1),
  (0, 83, 106, 1),
  (0, 83, 107, 1),
  (0, 83, 108, 1),
  (0, 83, 109, 1),
  (0, 83, 110, 1),
  (0, 83, 111, 1),
  (0, 83, 112, 1),
  (0, 83, 113, 1),
  (0, 83, 114, 1),
  (0, 83, 115, 1),
  (0, 83, 116, 1),
  (0, 83, 117, 1),
  (0, 83, 118, 1),
  (0, 83, 119, 1),
  (0, 83, 120, 1),
  (0, 83, 121, 1),
  (0, 83, 122, 1),
  (0, 83, 123, 1),
  (0, 83, 124, 1),
  (0, 83, 125, 1),
  (0, 83, 126, 1),
  (0, 83, 127, 1),
  (0, 83, 128, 1),
  (0, 34, 59, 1),
  (0, 34, 64, 1),
  (0, 34, 73, 1),
  (0, 35, 59, 1),
  (0, 35, 64, 1),
  (0, 35, 73, 1),
  (0, 36, 59, 1),
  (0, 36, 64, 1),
  (0, 36, 73, 1),
  (0, 37, 59, 1),
  (0, 37, 64, 1),
  (0, 37, 73, 1);
